student_id,Q1,Q2,Q3,Q4,Q5,,,,,,,
5695119921,1,1,9,5,6,22,1,1,81,25,36,484
5695152321,1,4,7,8,5,25,1,16,49,64,25,625
5695276421,0,9,9,9,6,33,0,81,81,81,36,1089
5695324321,10,3,9,6,8,36,100,9,81,36,64,1296
5695393821,7,6,9,8,8,38,49,36,81,64,64,1444
5695455221,5,8,8,7,3,31,25,64,64,49,9,961
5695536321,10,6,5,8,8,37,100,36,25,64,64,1369
5695727221,6,2,4,10,7,29,36,4,16,100,49,841
5695793821,7,0,6,10,8,31,49,0,36,100,64,961
5696068221,6,9,2,6,6,29,36,81,4,36,36,841
5696329521,8,4,8,5,8,33,64,16,64,25,64,1089
5696338021,9,3,8,6,7,33,81,9,64,36,49,1089
5696525821,10,5,2,6,6,29,100,25,4,36,36,841
5696614321,5,10,9,10,8,42,25,100,81,100,64,1764
5696702721,2,3,8,6,4,23,4,9,64,36,16,529
5696720221,4,8,9,7,5,33,16,64,81,49,25,1089
5696766621,0,10,5,8,8,31,0,100,25,64,64,961
5696874121,9,7,3,10,6,35,81,49,9,100,36,1225
5696925221,10,0,3,8,8,29,100,0,9,64,64,841
5697149521,6,1,6,5,4,22,36,1,36,25,16,484
5697282221,2,0,4,5,3,14,4,0,16,25,9,196
5697321621,1,9,2,7,7,26,1,81,4,49,49,676
5697414221,10,7,5,9,7,38,100,49,25,81,49,1444
5697435421,4,4,8,8,3,27,16,16,64,64,9,729
5697524421,0,8,3,8,3,22,0,64,9,64,9,484
5697574621,0,9,2,9,4,24,0,81,4,81,16,576
5697621821,2,4,4,8,4,22,4,16,16,64,16,484
5697858821,6,8,2,9,4,29,36,64,4,81,16,841
5697930921,1,0,9,6,8,24,1,0,81,36,64,576
5698111721,6,9,2,8,3,28,36,81,4,64,9,784
5698113921,7,1,8,5,5,26,49,1,64,25,25,676
5698297521,2,10,5,10,8,35,4,100,25,100,64,1225
5698302721,6,8,3,10,8,35,36,64,9,100,64,1225
5698418321,1,5,4,8,3,21,1,25,16,64,9,441
5698438021,9,1,4,7,5,26,81,1,16,49,25,676
5698667121,7,6,7,5,5,30,49,36,49,25,25,900
5698686821,2,9,6,9,8,34,4,81,36,81,64,1156
5698848621,1,2,3,6,4,16,1,4,9,36,16,256
5698882621,2,2,8,7,5,24,4,4,64,49,25,576
5698907421,10,10,6,10,7,43,100,100,36,100,49,1849
5698998321,8,1,5,6,6,26,64,1,25,36,36,676
5699052821,0,1,7,7,4,19,0,1,49,49,16,361
5699105821,8,4,4,5,8,29,64,16,16,25,64,841
5699205021,6,7,7,6,4,30,36,49,49,36,16,900
5699344021,4,2,8,10,3,27,16,4,64,100,9,729
5699383821,0,6,6,7,7,26,0,36,36,49,49,676
5699523821,8,9,7,10,5,39,64,81,49,100,25,1521
5699757021,7,2,5,8,7,29,49,4,25,64,49,841
5699908721,1,8,7,8,7,31,1,64,49,64,49,961
Sum,5081,5014,5586,7499,5478,28658,,,,,,
Mean,5.081,5.014,5.586,7.499,5.478,28.658,,,,,,
SD,3.161714566,3.242499653,2.259779635,1.73666318,1.733065492,5.561208142,,,,,,
Max,10,10,9,10,8,46,,,,,,
Min,0,0,2,5,3,12,,0,,,,
